# Copyright Baseline — 记录 fork 时 Qwen-Code 各源文件的原始版权归属
# 此文件由脚本自动生成，请勿手动编辑。如需更新基线，重新运行生成脚本。
# 
# 格式: filepath | copyright_line | spdx_line
# 
# 用途:
#   - CI 检测原始版权是否被篡改（Google LLC / Qwen Team 声明不得移除）
#   - CI 检测新增文件是否有合规版权头
docs/developers/development/_meta.ts | (无) | (无)
.opencode/node_modules/effect/dist/Request.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Request.js | (无) | (无)
.opencode/node_modules/effect/dist/RequestResolver.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/RequestResolver.js | (无) | (无)
.opencode/node_modules/effect/dist/Resource.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Resource.js | (无) | (无)
.opencode/node_modules/effect/dist/Result.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Result.js | (无) | (无)
.opencode/node_modules/effect/dist/Runtime.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Runtime.js | (无) | (无)
.opencode/node_modules/effect/dist/Schedule.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Schedule.js | (无) | (无)
.opencode/node_modules/effect/dist/Scheduler.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Scheduler.js | (无) | (无)
.opencode/node_modules/effect/dist/SchemaAST.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/SchemaAST.js | (无) | (无)
.opencode/node_modules/effect/dist/Schema.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/SchemaGetter.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/SchemaGetter.js | (无) | (无)
.opencode/node_modules/effect/dist/SchemaIssue.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/SchemaIssue.js | (无) | (无)
.opencode/node_modules/effect/dist/Schema.js | (无) | (无)
.opencode/node_modules/effect/dist/SchemaParser.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/SchemaParser.js | (无) | (无)
.opencode/node_modules/effect/dist/SchemaRepresentation.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/SchemaRepresentation.js | (无) | (无)
.opencode/node_modules/effect/dist/SchemaTransformation.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/SchemaTransformation.js | (无) | (无)
.opencode/node_modules/effect/dist/SchemaUtils.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/SchemaUtils.js | (无) | (无)
.opencode/node_modules/effect/dist/ScopedCache.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/ScopedCache.js | (无) | (无)
.opencode/node_modules/effect/dist/ScopedRef.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/ScopedRef.js | (无) | (无)
.opencode/node_modules/effect/dist/Scope.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Scope.js | (无) | (无)
.opencode/node_modules/effect/dist/Semaphore.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Semaphore.js | (无) | (无)
.opencode/node_modules/effect/dist/Sink.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Sink.js | (无) | (无)
.opencode/node_modules/effect/dist/Stdio.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Stdio.js | (无) | (无)
.opencode/node_modules/effect/dist/Stream.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Stream.js | (无) | (无)
.opencode/node_modules/effect/dist/String.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/String.js | (无) | (无)
.opencode/node_modules/effect/dist/Struct.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Struct.js | (无) | (无)
.opencode/node_modules/effect/dist/SubscriptionRef.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/SubscriptionRef.js | (无) | (无)
.opencode/node_modules/effect/dist/Symbol.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Symbol.js | (无) | (无)
.opencode/node_modules/effect/dist/SynchronizedRef.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/SynchronizedRef.js | (无) | (无)
.opencode/node_modules/effect/dist/Take.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Take.js | (无) | (无)
.opencode/node_modules/effect/dist/Terminal.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Terminal.js | (无) | (无)
.opencode/node_modules/effect/dist/testing/FastCheck.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/testing/FastCheck.js | (无) | (无)
.opencode/node_modules/effect/dist/testing/index.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/testing/index.js | (无) | (无)
.opencode/node_modules/effect/dist/testing/TestClock.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/testing/TestClock.js | (无) | (无)
.opencode/node_modules/effect/dist/testing/TestConsole.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/testing/TestConsole.js | (无) | (无)
.opencode/node_modules/effect/dist/testing/TestSchema.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/testing/TestSchema.js | (无) | (无)
.opencode/node_modules/effect/dist/Tracer.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Tracer.js | (无) | (无)
.opencode/node_modules/effect/dist/Trie.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Trie.js | (无) | (无)
.opencode/node_modules/effect/dist/Tuple.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Tuple.js | (无) | (无)
.opencode/node_modules/effect/dist/TxChunk.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/TxChunk.js | (无) | (无)
.opencode/node_modules/effect/dist/TxDeferred.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/TxDeferred.js | (无) | (无)
.opencode/node_modules/effect/dist/TxHashMap.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/TxHashMap.js | (无) | (无)
.opencode/node_modules/effect/dist/TxHashSet.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/TxHashSet.js | (无) | (无)
.opencode/node_modules/effect/dist/TxPriorityQueue.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/TxPriorityQueue.js | (无) | (无)
.opencode/node_modules/effect/dist/TxPubSub.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/TxPubSub.js | (无) | (无)
.opencode/node_modules/effect/dist/TxQueue.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/TxQueue.js | (无) | (无)
.opencode/node_modules/effect/dist/TxReentrantLock.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/TxReentrantLock.js | (无) | (无)
.opencode/node_modules/effect/dist/TxRef.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/TxRef.js | (无) | (无)
.opencode/node_modules/effect/dist/TxSemaphore.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/TxSemaphore.js | (无) | (无)
.opencode/node_modules/effect/dist/TxSubscriptionRef.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/TxSubscriptionRef.js | (无) | (无)
.opencode/node_modules/effect/dist/Types.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Types.js | (无) | (无)
.opencode/node_modules/effect/dist/UndefinedOr.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/UndefinedOr.js | (无) | (无)
.opencode/node_modules/effect/dist/Unify.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/Unify.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/AiError.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/AiError.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/AnthropicStructuredOutput.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/AnthropicStructuredOutput.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/Chat.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/Chat.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/EmbeddingModel.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/EmbeddingModel.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/IdGenerator.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/IdGenerator.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/index.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/index.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/internal/codec-transformer.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/internal/codec-transformer.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/LanguageModel.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/LanguageModel.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/McpSchema.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/McpSchema.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/McpServer.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/McpServer.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/Model.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/Model.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/OpenAiStructuredOutput.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/OpenAiStructuredOutput.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/Prompt.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/Prompt.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/Response.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/ResponseIdTracker.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/ResponseIdTracker.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/Response.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/Telemetry.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/Telemetry.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/Tokenizer.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/Tokenizer.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/Tool.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/Tool.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/Toolkit.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/ai/Toolkit.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/Argument.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/Argument.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/CliError.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/CliError.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/CliOutput.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/CliOutput.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/Command.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/Command.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/Completions.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/Completions.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/Flag.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/Flag.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/GlobalFlag.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/GlobalFlag.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/HelpDoc.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/HelpDoc.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/index.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/index.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/internal/ansi.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/internal/ansi.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/internal/auto-suggest.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/internal/auto-suggest.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/internal/command.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/internal/command.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/internal/completions/bash.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/internal/completions/bash.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/internal/completions/CommandDescriptor.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/internal/completions/CommandDescriptor.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/internal/completions/fish.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/internal/completions/fish.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/internal/completions/zsh.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/internal/completions/zsh.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/internal/config.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/internal/config.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/internal/help.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/internal/help.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/internal/lexer.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/internal/lexer.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/internal/parser.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/internal/parser.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/Param.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/Param.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/Primitive.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/Primitive.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/Prompt.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cli/Prompt.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/ClusterCron.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/ClusterCron.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/ClusterError.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/ClusterError.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/ClusterMetrics.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/ClusterMetrics.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/ClusterSchema.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/ClusterSchema.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/ClusterWorkflowEngine.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/ClusterWorkflowEngine.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/DeliverAt.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/DeliverAt.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/EntityAddress.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/EntityAddress.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/Entity.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/EntityId.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/EntityId.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/Entity.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/EntityProxy.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/EntityProxy.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/EntityProxyServer.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/EntityProxyServer.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/EntityResource.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/EntityResource.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/EntityType.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/EntityType.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/Envelope.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/Envelope.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/HttpRunner.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/HttpRunner.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/index.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/index.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/internal/entityManager.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/internal/entityManager.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/internal/entityReaper.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/internal/entityReaper.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/internal/hash.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/internal/hash.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/internal/interruptors.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/internal/interruptors.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/internal/resourceMap.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/internal/resourceMap.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/internal/resourceRef.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/internal/resourceRef.js | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/K8sHttpClient.d.ts | (无) | (无)
.opencode/node_modules/effect/dist/unstable/cluster/K8sHttpClient.js | (无) | (无)
